"filename", "language", "TOML", "Markdown", "Rust", "Slang", "comment", "blank", "total"
"/home/andrew-peterson/code/laniusc/Cargo.lock", "TOML", 195, 0, 0, 0, 0, 23, 218
"/home/andrew-peterson/code/laniusc/Cargo.toml", "TOML", 3, 0, 0, 0, 0, 0, 3
"/home/andrew-peterson/code/laniusc/LEXING_ADDITIONAL.md", "Markdown", 0, 150, 0, 0, 0, 72, 222
"/home/andrew-peterson/code/laniusc/LLM_REMINDERS.md", "Markdown", 0, 3, 0, 0, 0, 0, 3
"/home/andrew-peterson/code/laniusc/PARSING.md", "Markdown", 0, 47, 0, 0, 0, 25, 72
"/home/andrew-peterson/code/laniusc/PARSING_PLAN.md", "Markdown", 0, -150, 0, 0, 0, -72, -222
"/home/andrew-peterson/code/laniusc/build.rs", "Rust", 0, 0, 4, 0, 0, 0, 4
"/home/andrew-peterson/code/laniusc/deny.toml", "TOML", 55, 0, 0, 0, 175, 15, 245
"/home/andrew-peterson/code/laniusc/shaders/lexer/apply_block_prefix_downsweep.slang", "Slang", 0, 0, 0, -83, -6, -11, -100
"/home/andrew-peterson/code/laniusc/shaders/lexer/boundary_finalize_and_seed.slang", "Slang", 0, 0, 0, 60, 0, 18, 78
"/home/andrew-peterson/code/laniusc/shaders/lexer/build_tokens.slang", "Slang", 0, 0, 0, -30, -6, -8, -44
"/home/andrew-peterson/code/laniusc/shaders/lexer/compact_boundaries.slang", "Slang", 0, 0, 0, 18, 9, 3, 30
"/home/andrew-peterson/code/laniusc/shaders/lexer/dfa_01_scan_inblock.slang", "Slang", 0, 0, 0, 122, 13, 21, 156
"/home/andrew-peterson/code/laniusc/shaders/lexer/dfa_02_scan_block_summaries.slang", "Slang", 0, 0, 0, 54, 6, 13, 73
"/home/andrew-peterson/code/laniusc/shaders/lexer/dfa_03_apply_block_prefix.slang", "Slang", 0, 0, 0, 119, 7, 20, 146
"/home/andrew-peterson/code/laniusc/shaders/lexer/finalize_boundaries_and_seed.slang", "Slang", 0, 0, 0, -57, -13, -19, -89
"/home/andrew-peterson/code/laniusc/shaders/lexer/pair_01_sum_inblock.slang", "Slang", 0, 0, 0, 51, 8, 11, 70
"/home/andrew-peterson/code/laniusc/shaders/lexer/pair_02_scan_block_totals.slang", "Slang", 0, 0, 0, 46, 6, 8, 60
"/home/andrew-peterson/code/laniusc/shaders/lexer/pair_03_apply_block_prefix.slang", "Slang", 0, 0, 0, 53, 5, 13, 71
"/home/andrew-peterson/code/laniusc/shaders/lexer/scan_block_summaries_inclusive.slang", "Slang", 0, 0, 0, -55, -3, -8, -66
"/home/andrew-peterson/code/laniusc/shaders/lexer/scan_inblock_inclusive.slang", "Slang", 0, 0, 0, -81, -6, -10, -97
"/home/andrew-peterson/code/laniusc/shaders/lexer/sum_apply_block_prefix_downsweep_pairs.slang", "Slang", 0, 0, 0, -53, -5, -13, -71
"/home/andrew-peterson/code/laniusc/shaders/lexer/sum_inblock_pairs.slang", "Slang", 0, 0, 0, -51, -8, -11, -70
"/home/andrew-peterson/code/laniusc/shaders/lexer/sum_scan_block_totals_inclusive.slang", "Slang", 0, 0, 0, -40, -3, -6, -49
"/home/andrew-peterson/code/laniusc/shaders/lexer/tokens_build.slang", "Slang", 0, 0, 0, 30, 6, 8, 44
"/home/andrew-peterson/code/laniusc/shaders/lexer/utils.slang", "Slang", 0, 0, 0, 16, -12, 4, 8
"/home/andrew-peterson/code/laniusc/shaders/parser/brackets_match.slang", "Slang", 0, 0, 0, 77, 14, 16, 107
"/home/andrew-peterson/code/laniusc/shaders/parser/llp_pairs.slang", "Slang", 0, 0, 0, 37, 0, 7, 44
"/home/andrew-peterson/code/laniusc/shaders/parser/pack_varlen.slang", "Slang", 0, 0, 0, 80, 12, 18, 110
"/home/andrew-peterson/code/laniusc/shaders/reminders.md", "Markdown", 0, -23, 0, 0, 0, 0, -23
"/home/andrew-peterson/code/laniusc/src/bin/fuzz_lex.rs", "Rust", 0, 0, -92, 0, -3, -12, -107
"/home/andrew-peterson/code/laniusc/src/bin/gen_lex_tables.rs", "Rust", 0, 0, 56, 0, 5, 11, 72
"/home/andrew-peterson/code/laniusc/src/bin/gen_parse_tables.rs", "Rust", 0, 0, 91, 0, 25, 15, 131
"/home/andrew-peterson/code/laniusc/src/bin/gen_tables.rs", "Rust", 0, 0, -56, 0, -5, -11, -72
"/home/andrew-peterson/code/laniusc/src/bin/parse_demo.rs", "Rust", 0, 0, 117, 0, 3, 17, 137
"/home/andrew-peterson/code/laniusc/src/bin/perf_one.rs", "Rust", 0, 0, -46, 0, -10, -11, -67
"/home/andrew-peterson/code/laniusc/src/bin/recount_compact.rs", "Rust", 0, 0, 20, 0, 2, 5, 27
"/home/andrew-peterson/code/laniusc/src/dev/generator.rs", "Rust", 0, 0, 116, 0, 18, 16, 150
"/home/andrew-peterson/code/laniusc/src/dev/mod.rs", "Rust", 0, 0, 1, 0, 0, 1, 2
"/home/andrew-peterson/code/laniusc/src/gpu/buffers.rs", "Rust", 0, 0, 125, 0, 15, 13, 153
"/home/andrew-peterson/code/laniusc/src/gpu/debug.rs", "Rust", 0, 0, 50, 0, 8, 8, 66
"/home/andrew-peterson/code/laniusc/src/gpu/device.rs", "Rust", 0, 0, 65, 0, 4, 14, 83
"/home/andrew-peterson/code/laniusc/src/gpu/mod.rs", "Rust", 0, 0, 5, 0, 1, 2, 8
"/home/andrew-peterson/code/laniusc/src/gpu/passes_core.rs", "Rust", 0, 0, 291, 0, 4, 35, 330
"/home/andrew-peterson/code/laniusc/src/gpu/timer.rs", "Rust", 0, 0, 101, 0, 9, 14, 124
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/buffers.rs", "Rust", 0, 0, -70, 0, -11, -4, -85
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/debug.rs", "Rust", 0, 0, -16, 0, 3, 0, -13
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/debug_checks.rs", "Rust", 0, 0, 870, 0, 56, 93, 1019
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/debug_host.rs", "Rust", 0, 0, 81, 0, 3, 20, 104
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/driver.rs", "Rust", 0, 0, 364, 0, 3, 47, 414
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/mod.rs", "Rust", 0, 0, -381, 0, -24, -51, -456
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/apply_block_prefix_downsweep.rs", "Rust", 0, 0, -64, 0, 0, -7, -71
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/boundary_finalize_and_seed.rs", "Rust", 0, 0, 92, 0, 0, 12, 104
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/build_tokens.rs", "Rust", 0, 0, -64, 0, 0, -6, -70
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/compact_boundaries_all.rs", "Rust", 0, 0, 4, 0, -3, -1, 0
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/compact_boundaries_kept.rs", "Rust", 0, 0, 4, 0, -2, -1, 1
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/dfa_01_scan_inblock.rs", "Rust", 0, 0, 66, 0, 0, 9, 75
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/dfa_02_scan_block_summaries.rs", "Rust", 0, 0, 192, 0, 3, 28, 223
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/dfa_03_apply_block_prefix.rs", "Rust", 0, 0, 100, 0, 0, 12, 112
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/finalize_boundaries_and_seed.rs", "Rust", 0, 0, -120, 0, 0, -17, -137
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/mod.rs", "Rust", 0, 0, -123, 0, -17, -12, -152
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/pair_01_sum_inblock.rs", "Rust", 0, 0, 66, 0, 0, 7, 73
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/pair_02_scan_block_totals.rs", "Rust", 0, 0, 206, 0, 1, 25, 232
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/pair_03_apply_block_prefix.rs", "Rust", 0, 0, 104, 0, 0, 13, 117
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/retag_calls_and_arrays.rs", "Rust", 0, 0, 4, 0, -6, 0, -2
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/scan_block_summaries_inclusive.rs", "Rust", 0, 0, -154, 0, -3, -20, -177
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/scan_inblock_inclusive_pass.rs", "Rust", 0, 0, -69, 0, 0, -8, -77
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/sum_apply_block_prefix_downsweep_pairs.rs", "Rust", 0, 0, -52, 0, 0, -7, -59
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/sum_inblock_pairs.rs", "Rust", 0, 0, -47, 0, -1, -7, -55
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/sum_scan_block_totals_inclusive.rs", "Rust", 0, 0, -145, 0, -2, -19, -166
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/passes/tokens_build.rs", "Rust", 0, 0, 68, 0, 0, 6, 74
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/timer.rs", "Rust", 0, 0, -97, 0, -3, -12, -112
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/types.rs", "Rust", 0, 0, 25, 0, 1, 6, 32
"/home/andrew-peterson/code/laniusc/src/lexer/gpu/util.rs", "Rust", 0, 0, 50, 0, 6, 12, 68
"/home/andrew-peterson/code/laniusc/src/lexer/tables/tokens.rs", "Rust", 0, 0, 1, 0, 0, 0, 1
"/home/andrew-peterson/code/laniusc/src/lib.rs", "Rust", 0, 0, 4, 0, 0, 0, 4
"/home/andrew-peterson/code/laniusc/src/parser/gpu/buffers.rs", "Rust", 0, 0, 181, 0, 18, 32, 231
"/home/andrew-peterson/code/laniusc/src/parser/gpu/debug.rs", "Rust", 0, 0, 17, 0, 6, 6, 29
"/home/andrew-peterson/code/laniusc/src/parser/gpu/driver.rs", "Rust", 0, 0, 296, 0, 27, 36, 359
"/home/andrew-peterson/code/laniusc/src/parser/gpu/mod.rs", "Rust", 0, 0, 5, 0, 1, 2, 8
"/home/andrew-peterson/code/laniusc/src/parser/gpu/passes/brackets_match.rs", "Rust", 0, 0, 88, 0, 2, 10, 100
"/home/andrew-peterson/code/laniusc/src/parser/gpu/passes/llp_pairs.rs", "Rust", 0, 0, 61, 0, 0, 10, 71
"/home/andrew-peterson/code/laniusc/src/parser/gpu/passes/mod.rs", "Rust", 0, 0, 6, 0, 2, 2, 10
"/home/andrew-peterson/code/laniusc/src/parser/gpu/passes/pack_varlen.rs", "Rust", 0, 0, 97, 0, 1, 12, 110
"/home/andrew-peterson/code/laniusc/src/parser/mod.rs", "Rust", 0, 0, 2, 0, 0, 1, 3
"/home/andrew-peterson/code/laniusc/src/parser/tables.rs", "Rust", 0, 0, 342, 0, 56, 47, 445
"/home/andrew-peterson/code/laniusc/src/type_checker/mod.rs", "Rust", 0, 0, 0, 0, 0, 1, 1
"/home/andrew-peterson/code/laniusc/tests/size_sweep.rs", "Rust", 0, 0, 154, 0, 11, 17, 182
"Total", "-", 253, 27, 2996, 313, 403, 548, 4540