# kind	id	status	evidence_scope	evidence_test	evidence_contract	notes
tooling	version-surface	bounded	integration:cli_version	cli_version_reports_distribution_contract_without_compiling_source	public-boundary	--version reports the unstable-alpha compatibility boundary without compiling source
tooling	doctor-surface	bounded	integration:cli_version	cli_doctor_reports_no_run_toolchain_contract_without_compiling_source	public-boundary	doctor reports local toolchain and installation metadata as JSON with explicit no-run guards for source compilation GPU creation generated workloads and Pareas
tooling	formatter	bounded	integration:formatter	formatter_is_idempotent_for_alpha_slice	public-boundary	formatter has focused idempotence coverage for the current alpha slice
tooling	formatter-cli-check	bounded	integration:cli_formatter	cli_fmt_check_can_render_json_diagnostic_without_writing	fail-closed-diagnostic	formatter check mode reports LNC0019 JSON diagnostics for unformatted source without rewriting the input or compiling source
tooling	lsp-capabilities	bounded	integration:cli_lsp	cli_lsp_capabilities_reports_no_run_diagnostic_contract	public-boundary	LSP capability metadata exposes diagnostic registry source severity UTF-16 position contract stdio handshake methods and explicit no-run guards
tooling	lsp-stdio-handshake	bounded	integration:cli_lsp	cli_lsp_serve_handles_initialize_shutdown_without_compiling_source	public-boundary	LSP stdio server handles initialize shutdown and exit without source compilation GPU creation or target codegen
tooling	lsp-unsupported-method-diagnostic	bounded	integration:cli_lsp	cli_lsp_serve_reports_unsupported_method_with_stable_diagnostic_data	public-boundary	LSP stdio server reports unsupported request methods with JSON-RPC method-not-found error data carrying LNC0028 diagnostic metadata supported-method inventory and no-run guards
tooling	diagnostic-registry-cli	bounded	integration:cli_diagnostics	cli_diagnostics_registry_prints_combined_registry_json_without_compiling_source	artifact-contract	diagnostics registry command prints combined diagnostic code category and unsupported-boundary JSON without compiling source
tooling	diagnostic-categories-cli	bounded	integration:cli_diagnostics	cli_diagnostics_categories_groups_codes_by_stable_category_without_compiling_source	public-boundary	diagnostics categories command prints grouped diagnostic code metadata and no-run guards without compiling source
tooling	diagnostic-explain-cli	bounded	integration:cli_diagnostics	cli_diagnostics_explain_prints_single_code_json_without_compiling_source	public-boundary	diagnostics explain command prints one code-specific JSON explanation with unsupported-boundary metadata without compiling source
tooling	diagnostic-explain-unknown-cli	bounded	integration:cli_diagnostics	cli_diagnostics_explain_reports_unknown_code_as_machine_readable_result	public-boundary	diagnostics explain reports unknown codes as successful machine-readable no-run queries with null metadata
tooling	diagnostic-formats-cli	bounded	integration:cli_diagnostics	cli_diagnostics_formats_prints_machine_readable_contract_without_compiling_source	public-boundary	diagnostics formats command prints accepted diagnostic render formats output streams payload shapes and position contracts without compiling source
diagnostics	output-formats-api	bounded	integration:cli_diagnostics	diagnostic_output_formats_json_describes_cli_payload_contracts	artifact-contract	library diagnostic format registry serializes text JSON and LSP JSON payload contracts including formatter-check support
diagnostics	text-syntax	bounded	integration:cli_diagnostics	cli_single_file_syntax_error_renders_stable_diagnostic	fail-closed-diagnostic	text diagnostics render single-file LNC0016 syntax errors with source context and without raw GPU wrapper strings
diagnostics	json-syntax	bounded	integration:cli_diagnostics	cli_single_file_syntax_error_can_render_json_diagnostic	fail-closed-diagnostic	JSON diagnostics exist for stable compiler diagnostics in the bounded CLI slice
diagnostics	check-json-syntax	bounded	integration:cli_diagnostics	cli_check_syntax_error_can_render_json_diagnostic_without_stdout	fail-closed-diagnostic	check mode can emit one JSON diagnostic object for stable compiler diagnostics without target bytes
diagnostics	lsp-json-check	bounded	integration:cli_diagnostics	cli_check_syntax_error_can_render_lsp_json_diagnostic_without_stdout	fail-closed-diagnostic	check mode can emit one LSP Diagnostic-shaped JSON object for stable compiler diagnostics without target bytes or a language-server envelope
diagnostics	lsp-json-renderer	bounded	integration:cli_diagnostics	diagnostic_lsp_json_renderer_exposes_protocol_fields_without_envelope	artifact-contract	LSP JSON renderer exposes protocol fields without a publishDiagnostics envelope or legacy diagnostic fields
diagnostics	check-valid-no-output	bounded	integration:cli_diagnostics	cli_check_valid_source_suppresses_target_bytes	public-boundary	check mode suppresses target bytes and diagnostics for valid source in the bounded CLI slice
diagnostics	text-type-mismatch	bounded	integration:cli_diagnostics	cli_single_file_assignment_mismatch_renders_stable_diagnostic	fail-closed-diagnostic	text diagnostics render single-file LNC0006 assignment type mismatches with source context and without raw GPU rejection strings
diagnostics	call-resolution-method	bounded	integration:type_checker_semantics	type_checker_rejects_trait_method_dispatch_until_gpu_lookup_supports_it	fail-closed-diagnostic	unsupported trait-method dot-call dispatch reports a source-spanned LNC0027 call-resolution diagnostic instead of a generic type mismatch
diagnostics	trait-impl-method-where	bounded	integration:type_checker_semantics	type_checker_rejects_trait_impl_method_where_clauses_on_gpu	fail-closed-diagnostic	trait impl methods with method-level where clauses report source-spanned LNC0021 instead of partially comparing the signature without explicit predicate rows
diagnostics	source-root-import-syntax	bounded	integration:cli_diagnostics	cli_source_root_import_syntax_error_renders_stable_file_diagnostic	fail-closed-diagnostic	imported source-root syntax errors render LNC0016 against the malformed imported file with source context
diagnostics	cli-unsupported-option-json	bounded	integration:cli_diagnostics	cli_unsupported_emit_target_can_render_json_diagnostic_without_compiling_source	fail-closed-diagnostic	covered unsupported emit-target values render LNC0018 JSON diagnostics before source loading
diagnostics	cli-unknown-flag-json	bounded	integration:cli_diagnostics	cli_unknown_flag_can_render_json_diagnostic_without_compiling_source	fail-closed-diagnostic	covered unknown top-level flags render LNC0020 JSON diagnostics before source loading
diagnostics	diagnostic-subcommand-format-position	bounded	integration:cli_diagnostics	cli_diagnostics_registry_accepts_diagnostic_format_after_subcommand	public-boundary	diagnostic no-run subcommands accept the global diagnostic-format selector after the subcommand while still printing the requested metadata
diagnostics	registered-codes	bounded	lib:laniusc	diagnostic_creation_rejects_unregistered_codes_in_debug_builds	artifact-contract	debug/test builds reject diagnostics that use unregistered external codes
diagnostics	registry-json	bounded	integration:cli_diagnostics	diagnostic_registry_json_contains_code_metadata_categories_and_unsupported_boundaries	artifact-contract	combined diagnostic registry serializes schema version, codes, categories, and unsupported-feature boundaries as structured JSON for tooling experiments
diagnostics	lsp-registry-hints	bounded	integration:cli_diagnostics	diagnostic_registry_json_contains_code_metadata_categories_and_unsupported_boundaries	artifact-contract	diagnostic code registry JSON exposes default severity plus LSP source and numeric severity hints for editor experiments
packages	manifest-source-roots	bounded	integration:cli_package_manifest	cli_package_manifest_compiles_entry_through_source_roots	public-boundary	package manifests compile through source-root loading metadata without source rewriting
packages	manifest-public-serde-integrity	bounded	integration:package_manifest	package_manifest_public_serde_enforces_manifest_shape	artifact-contract	public package-manifest serde parsing and serialization reject invalid root and entry metadata instead of accepting unchecked manifest artifacts
packages	lockfile-source-roots	bounded	integration:cli_package_manifest	cli_package_lockfile_compiles_entry_through_resolved_source_roots	public-boundary	package lockfiles replay resolved source-root metadata through the compiler path
packages	package-lock-command	bounded	integration:cli_package_manifest	cli_package_lock_generates_lockfile_that_existing_compile_path_uses	public-boundary	package lock generation writes a lockfile whose resolved source-root metadata is consumed by the existing package-lockfile compile path
packages	lockfile-import-input-integrity	bounded	integration:package_manifest	package_lockfile_rejects_import_graph_edges_missing_from_input_identity	artifact-contract	package lockfiles reject persisted import graph edges whose source or target files are absent from the persisted input identity
packages	lockfile-source-identity-integrity	bounded	integration:package_manifest	package_lockfile_records_and_validates_source_identities	artifact-contract	package lockfiles persist leading source module declarations and reject tampered source identity metadata before compiling
packages	lockfile-module-file-mapping-integrity	bounded	integration:package_manifest	package_lockfile_rejects_module_declaration_file_mapping_mismatch	artifact-contract	package lockfiles reject declared module paths that do not match resolved source-root-relative file paths before compiling
packages	lockfile-import-endpoint-identity-integrity	bounded	integration:package_manifest	package_lockfile_rejects_import_graph_module_endpoints_not_declared_by_source_identities	artifact-contract	package lockfiles reject import graph source or target module endpoint metadata that does not match the persisted source identity table
packages	lockfile-public-deserialize-integrity	bounded	integration:package_manifest	package_lockfile_public_deserialize_enforces_integrity_sections	artifact-contract	public package-lockfile deserialization requires persisted input identity, source identity, and import graph sections instead of accepting unchecked source-root metadata
packages	lockfile-canonical-path-integrity	bounded	integration:package_manifest	package_lockfile_rejects_non_canonical_resolved_entry_path	artifact-contract	package lockfiles reject hand-written resolved entry paths that are absolute and existing but not canonical
packages	lockfile-source-extension-integrity	bounded	integration:package_manifest	package_lockfile_source_metadata_requires_lani_source_paths	artifact-contract	package lockfiles reject persisted source input source identity and import graph endpoint paths that are canonical files but do not use the .lani source extension
packages	lockfile-library-root-integrity	bounded	integration:package_manifest	package_lockfile_rejects_input_identity_with_wrong_library_root	artifact-contract	package lockfiles reject persisted source inputs whose library ids do not match the resolved user or stdlib source roots
packages	lockfile-library-dependency-boundary	bounded	integration:package_manifest	package_lockfile_rejects_stdlib_to_user_library_dependency_metadata	artifact-contract	package lockfiles reject persisted library dependency metadata that declares stdlib-to-package/user dependencies
packages	lockfile-library-dependency-edge-integrity	bounded	integration:package_manifest	package_lockfile_rejects_library_dependency_without_import_edge	artifact-contract	package lockfiles reject persisted cross-library dependencies that are not justified by a persisted import graph edge
packages	package-name-not-import-evidence	bounded	integration:package_manifest	package_replay_does_not_resolve_missing_imports_from_package_name_metadata	public-boundary	package manifest replay lockfile replay and lockfile generation reject imports whose only matching identity is the package name metadata
packages	lockfile-import-endpoint-package-name-boundary	bounded	integration:package_manifest	package_lockfile_rejects_import_graph_endpoint_package_name_metadata	artifact-contract	package lockfiles reject persisted import graph endpoint module fields that use package-name metadata as module evidence for a different source identity
packages	lockfile-stale-import-graph-not-evidence	bounded	integration:package_manifest	package_lockfile_replay_rejects_stale_package_name_shaped_import_graph_edges	artifact-contract	lockfile replay rejects stale package-name-shaped persisted import graph edges when live source no longer declares the import and reports the stale edge instead of treating lock metadata as semantic evidence
packages	stdlib-fallback-precedence	bounded	integration:cli_package_manifest	cli_package_manifest_and_lockfile_use_stdlib_as_fallback	public-boundary	package manifests and generated lockfiles search package/user roots before stdlib fallback candidates for same module-path imports
packages	stdlib-import-user-boundary	bounded	integration:source_pack_package_boundaries	source_root_loader_rejects_stdlib_imports_into_user_roots_with_stable_diagnostic	fail-closed-diagnostic	live source-root loading rejects stdlib imports that resolve into package/user roots with LNC0024 instead of letting stdlib metadata depend on package/user sources
packages	check-package-manifest-imports	bounded	integration:cli_package_manifest	cli_package_manifest_string_import_json_stays_gpu_resolver_diagnostic	fail-closed-diagnostic	package-manifest check mode reports GPU resolver diagnostics instead of source-root quoted-import rewrites
packages	lockfile-quoted-import-boundary	bounded	integration:cli_package_manifest	cli_package_lock_rejects_quoted_import_json_before_writing_lockfile	fail-closed-diagnostic	package lock generation rejects quoted imports with LNC0011 before writing a lockfile so persisted import graphs cannot omit unsupported import edges
packages	manifest-metadata-json-diagnostic	bounded	integration:cli_package_manifest	cli_package_manifest_invalid_metadata_can_render_json_without_compiling_source	fail-closed-diagnostic	invalid package manifest metadata renders LNC0037 JSON diagnostics with selector path and public validation notes before source compilation or target output
imports	source-root-non-source-canonical-target	bounded	integration:source_pack_package_boundaries	source_root_loader_rejects_import_symlink_to_non_source_file	fail-closed-diagnostic	source-root import loading rejects module candidates whose source-looking path resolves to a canonical non-.lani file and reports a source-spanned diagnostic before GPU type checking
diagnostics	cli-source-root-non-source-canonical-target	bounded	integration:cli_stdlib_root	cli_source_root_rejects_import_symlink_to_non_source_file_before_gpu	public-boundary	CLI source-root compilation reports LNC0030 for module imports whose source-looking path resolves to a canonical non-.lani file without leaking a generic GPU frontend error
imports	user-source-root	bounded	integration:type_checker_modules	type_checker_entry_source_root_loads_user_module_imports	semantic-contract	user module imports can be loaded from source roots and consumed by the GPU type checker
imports	stdlib-root	bounded	integration:type_checker_modules	type_checker_entry_stdlib_root_type_checks_core_mem_generics	semantic-contract	stdlib-root imports can load ordinary generic core helpers and type-check imported-name and qualified caller uses through the GPU entry path
imports	ambiguous-imported-public-names	bounded	integration:type_checker_modules	type_checker_rejects_ambiguous_imported_names	semantic-contract	GPU import visibility rejects same-name public type and value declarations imported from different modules instead of resolving by first match or module load order
imports	import-visibility-order-independent	bounded	integration:type_checker_modules	type_checker_rejects_ambiguous_imported_names_independent_of_source_and_import_order	semantic-contract	imported public value ambiguity rejects after source-order and import-order reversal, requiring validation after import visibility rows rather than first-match lookup
stdlib	core-target-capabilities	bounded	integration:type_checker_modules	type_checker_entry_stdlib_root_type_checks_core_target_capability_contract	semantic-contract	core target capability constants, host/runtime service probes, and freestanding predicate type-check through stdlib-root from an importing caller
stdlib	core-i64-width-metadata	bounded	integration:stdlib_runtime_contract	core_i64_integer_width_metadata_type_checks_through_stdlib_root	semantic-contract	core::i64 numeric BITS and BYTES metadata type-check through stdlib-root as imported and qualified constants from an importing caller
parser-hir	import-records	bounded	integration:parser_hir_records	parser_hir_import_records_carry_source_pack_file_ids_and_token_spans	record-invariant	import HIR records retain source-pack file ids and token spans
parser-hir	function-return-records	bounded	integration:parser_hir_records	parser_hir_function_return_records_scale_as_parser_owned_edges	record-invariant	function return records retain parser-owned function-to-type node edges, source-pack file ids, and token-span linkage across dozens of rows
parser-hir	return-statement-records	bounded	integration:parser_hir_records	parser_hir_return_statement_records_publish_strict_return_rows_in_source_packs	record-invariant	empty and valued return statement records retain strict parser-owned return row kinds, source-pack file ids, non-empty spans, expression edges, and value-token linkage; readback fails closed on non-return rows
parser-hir	qualified-type-path-leaves	bounded	integration:parser_hir_records	parser_hir_qualified_type_paths_publish_leaf_records_in_source_packs	record-invariant	qualified generic type paths expose GPU-produced leaf records with source-pack file ids and spans
parser-hir	qualified-value-path-binary-operands	bounded	integration:parser_hir_records	parser_hir_expression_records_link_qualified_path_binary_operands_in_source_packs	record-invariant	qualified value paths followed by scalar arithmetic publish parser-owned binary expression operands instead of being retagged as trait-bound syntax
parser-hir	generic-type-argument-records	bounded	integration:parser_hir_records	parser_hir_generic_type_arguments_are_source_addressable_in_source_packs	record-invariant	generic type argument records retain parser-owned first/count/next chains, source-pack file ids, and token-span linkage; readback fails closed on malformed type-argument chains
parser-hir	type-alias-target-records	bounded	integration:parser_hir_records	parser_hir_type_alias_target_records_are_source_addressable_in_source_packs	record-invariant	type alias target records retain source-pack file ids and token-span linkage
parser-hir	call-argument-records	bounded	integration:parser_hir_records	parser_hir_call_argument_records_are_source_addressable_in_source_packs	record-invariant	call argument records retain owner, ordinal, source-pack file id, and token-span linkage
parser-hir	trait-and-impl-method-declaration-records	bounded	integration:parser_hir_records	parser_hir_trait_and_impl_method_declaration_records_are_source_addressable_in_source_packs	record-invariant	trait and inherent-impl method declarations publish parser-owned owner name visibility receiver first-parameter file-id and span records before predicate or type-checker consumers read method contracts
parser-hir	trait-impl-method-declaration-records	bounded	integration:parser_hir_records	parser_hir_trait_impl_method_declaration_records_are_source_addressable_in_source_packs	record-invariant	impl Trait for Type method declarations publish parser-owned owner name visibility receiver first-parameter file-id and span records before predicate or type-checker consumers read trait-impl method contracts
parser-hir	method-return-type-records	bounded	integration:parser_hir_records	parser_hir_method_return_records_publish_parser_owned_type_edges	record-invariant	trait declarations inherent impl methods and impl Trait for Type methods publish parser-owned return type edges with source-pack file ids and spans before predicate or type-checker consumers read method signatures
parser-hir	method-signature-status-records	bounded	integration:parser_hir_records	parser_hir_method_signature_flags_publish_parser_owned_method_level_records	record-invariant	trait declarations and impl Trait for Type methods publish parser-owned method-level generic and where-clause signature flags before predicate or type-checker consumers read method contracts
parser-hir	method-receiver-records	bounded	integration:parser_hir_records	parser_hir_method_receiver_record_feeds_type_checking_not_callee_spelling	record-invariant	method receiver HIR records retain callee receiver token and file-id linkage, and a same-spelled global decoy proves later type checking consumes the receiver-selected HIR record
parser-hir	array-literal-records	bounded	integration:parser_hir_records	parser_hir_array_literal_records_are_source_addressable_in_source_packs	record-invariant	array literal records retain element owners, ordinals, next links, source-pack file ids, and token-span linkage; readback fails closed on malformed owner/count/ordinal/next chains
parser-hir	array-literal-local-context	bounded	integration:parser_hir_records	parser_hir_array_literal_local_declaration_context_feeds_type_checking	semantic-contract	parser-owned array literal records feed local declaration context type checking with positive source-pack acceptance and a source-spanned length-mismatch diagnostic
parser-hir	expression-result-root-records	bounded	integration:parser_hir_records	parser_hir_resident_readback_publishes_expression_roots_and_statement_contexts	record-invariant	resident parser readback exposes expression result root rows for direct call array and struct roots plus forwarding wrappers so downstream semantic passes consume root records instead of chasing expression forwards
parser-hir	contextual-nearest-statement-records	bounded	integration:parser_hir_records	parser_hir_resident_readback_publishes_expression_roots_and_statement_contexts	record-invariant	resident parser readback exposes nearest statement rows and call array struct contextual statement rows for let and return contexts
