# kind	id	status	evidence_scope	evidence_test	evidence_contract	notes
parser-hir	contextual-nearest-block-control-records	bounded	integration:parser_hir_records	parser_hir_resident_readback_publishes_enclosing_control_contexts	record-invariant	resident parser readback exposes nearest block and enclosing-control rows so codegen consumers do not climb HIR parents for block or control membership
parser-hir	contextual-nearest-function-records	bounded	integration:parser_hir_records	parser_hir_resident_readback_publishes_nearest_function_contexts	record-invariant	resident parser readback exposes nearest function rows for nested statements and expressions so downstream consumers do not climb HIR parents for function membership
parser-hir	enum-variant-payload-records	bounded	integration:parser_hir_records	parser_hir_enum_variant_payload_records_are_source_addressable_in_source_packs	record-invariant	enum variant payload records retain owner, ordinal, source-pack file id, and token-span linkage
parser-hir	match-payload-records	bounded	integration:parser_hir_records	parser_hir_match_payload_records_are_source_addressable_in_source_packs	record-invariant	match payload records retain arm, payload ordinal, file-id, and source-span linkage
parser-hir	struct-field-records	bounded	integration:parser_hir_records	parser_hir_struct_field_records_are_source_addressable_in_source_packs	record-invariant	struct declaration and literal field records retain owners ordinals file ids spans and value/type links; struct literal readback fails closed on malformed owner/count/next/value chains
parser-hir	struct-literal-field-selection-context	bounded	integration:parser_hir_records	parser_hir_struct_literal_field_records_feed_type_checking_not_field_spelling	semantic-contract	struct literal field values are typed by the selected struct record identity rather than same-spelled decoy fields, with positive and fail-closed source-pack cases
semantics	qualified-trait-bounds	bounded	integration:type_checker_semantics	type_checker_resolves_qualified_two_arg_trait_bounds_by_decl_identity	semantic-contract	qualified trait obligations resolve by declaration identity for concrete scalar arguments
semantics	nonzero-generic-slot-trait-bounds	bounded	integration:type_checker_semantics	type_checker_substitutes_trait_bound_subjects_from_nonzero_generic_slots_on_gpu	semantic-contract	trait obligations substitute subjects from nonzero generic slots on the GPU type-check path
semantics	two-generic-slot-trait-arguments	bounded	integration:type_checker_semantics	type_checker_substitutes_two_trait_bound_arguments_from_generic_slots_on_gpu	semantic-contract	trait obligations substitute two generic bound argument slots on the GPU type-check path
semantics	generic-enum-constructor-context	bounded	integration:type_checker_semantics	type_checker_accepts_contextual_generic_enum_constructors_on_gpu	semantic-contract	generic enum constructors consume parser-owned call context rows and per-payload validation rows for let and return expected-type substitution on the GPU type-check path
semantics	generic-enum-match-payloads	bounded	integration:type_checker_semantics	type_checker_substitutes_generic_enum_match_payloads_by_variant_slot_on_gpu	semantic-contract	generic enum match payloads substitute independently by variant slot on the GPU type-check path
semantics	distinct-generic-receiver-methods	bounded	integration:type_checker_semantics	type_checker_accepts_distinct_methods_on_concrete_generic_receiver_impls	semantic-contract	distinct method names on concrete generic receiver impls type-check on matching instances
semantics	generic-method-receiver-instance-rejection	bounded	integration:type_checker_semantics	type_checker_matches_same_name_methods_by_concrete_generic_receiver_arguments	semantic-contract	method resolution rejects methods whose bounded concrete receiver arguments do not match the call receiver
semantics	same-name-generic-method-overloads	bounded	integration:type_checker_semantics	type_checker_matches_same_name_methods_by_concrete_generic_receiver_arguments	semantic-contract	same-name inherent methods across different concrete generic instances use bounded receiver-instance method keys
semantics	source-pack-two-arg-generic-method-overloads	bounded	integration:type_checker_semantics	type_checker_matches_methods_by_two_concrete_generic_receiver_arguments_in_source_pack	semantic-contract	source-pack method resolution includes two concrete receiver type-argument refs in bounded method keys
semantics	generic-field-receiver-methods	bounded	integration:type_checker_semantics	type_checker_resolves_methods_on_generic_field_receivers_from_member_records	semantic-contract	method calls whose receiver is a projected concrete generic struct field consume parser HIR member records plus member-result type-instance refs for receiver-key lookup
semantics	generic-method-return-substitution	bounded	integration:type_checker_semantics	type_checker_reports_generic_inherent_method_returns_outside_bounded_gpu_slice	fail-closed-diagnostic	generic inherent method returns that name an impl generic parameter fail closed with a source-spanned type diagnostic until receiver-argument return substitution exists on the GPU method-resolution path
semantics	nested-direct-generic-function-calls	bounded	integration:type_checker_generics	type_checker_accepts_nested_direct_generic_function_calls	semantic-contract	nested direct generic helper calls substitute parameter and return types on the GPU type-check path without CPU generic instantiation
semantics	nested-generic-forwarding-helpers	bounded	integration:type_checker_generics	type_checker_accepts_nested_generic_forwarding_through_helpers	semantic-contract	generic helper forwarding through nested calls type-checks through GPU call substitution records instead of CPU source rewriting
codegen	wasm-source-pack-call	bounded	integration:codegen_wasm	wasm_executes_source_pack_function_call	execution-contract	wasm backend executes a focused source-pack function call
codegen	x86-scalar-bool-branches	bounded	integration:codegen_x86	x86_executes_scalar_boolean_operators_in_branches	execution-contract	x86 backend executes scalar boolean operators through native branch output
codegen	x86-scalar-div-mod-bitwise-shift	bounded	integration:codegen_x86	x86_executes_scalar_div_mod_bitwise_and_shift_ops	execution-contract	x86 backend executes scalar division and modulo with literal nonzero divisors plus bitwise and shift HIR expression rows through native output
codegen	x86-bool-returning-call-condition	bounded	integration:codegen_x86	x86_executes_bool_returning_helper_call_in_branch_condition	execution-contract	x86 backend executes a bool-returning direct helper call as a native branch condition through GPU call records and condition lowering
codegen	x86-four-argument-call	bounded	integration:codegen_x86	x86_executes_four_argument_call_with_mixed_argument_sources	execution-contract	x86 backend executes the four-slot direct call ABI with mixed local expression and literal arguments
codegen	x86-fail-closed-call-abi	bounded	integration:codegen_x86	x86_rejects_unsupported_five_argument_call_in_codegen	fail-closed-diagnostic	x86 backend reports a source-spanned native diagnostic for direct calls outside the bounded packed call ABI
codegen	x86-source-pack-four-argument-call	bounded	integration:codegen_x86	x86_executes_source_pack_four_argument_helper_call	execution-contract	x86 backend executes an imported source-pack helper through the four-slot direct call ABI
codegen	x86-source-pack-aggregate-return-call	bounded	integration:codegen_x86	x86_executes_source_pack_aggregate_return_helper_call	execution-contract	x86 backend executes an imported source-pack helper returning a bounded aggregate
codegen	x86-retained-hir-no-parser-replay	planned	-	-	-	source-pack x86 now carries only diagnostic token rows and source length past the parser/typecheck boundary; remaining public gate should compile a two-file source-pack and assert native ELF exit plus one parser boundary from retained parser HIR type and module records, without compiler or shader greps or pass-name assertions
codegen	x86-source-pack-qualified-const-arithmetic	bounded	integration:codegen_x86	x86_executes_source_pack_qualified_scalar_const_return	execution-contract	x86 backend executes an imported source-pack qualified scalar const inside a small arithmetic return expression
codegen	x86-while-break-continue	bounded	integration:codegen_x86	x86_executes_while_break_and_continue	execution-contract	x86 backend executes while loops with break and continue through native control-flow output
codegen	x86-for-array-break-continue	bounded	integration:codegen_x86	x86_executes_for_array_with_break_and_continue	execution-contract	x86 backend executes array for loops with break and continue through native control-flow output
codegen	x86-fail-closed-loop-contained-call	bounded	integration:codegen_x86	x86_rejects_loop_condition_call_before_codegen_timeout	fail-closed-diagnostic	x86 backend fails closed with a specific diagnostic for unsupported loop-contained helper calls
codegen	x86-fail-closed-postfix-expression	bounded	integration:codegen_x86	x86_rejects_postfix_increment_before_silent_noop	fail-closed-diagnostic	x86 backend fails closed with a source-spanned diagnostic for postfix expressions until read-modify-write lowering exists
codegen	x86-fail-closed-prefix-unary-expression	bounded	integration:codegen_x86	x86_rejects_prefix_increment_before_silent_noop	fail-closed-diagnostic	x86 backend fails closed with a source-spanned diagnostic for unsupported prefix/unrecorded unary expressions until read-modify-write lowering exists
codegen	x86-indexed-assignment	bounded	integration:codegen_x86	x86_executes_indexed_assignment_with_dynamic_index	execution-contract	x86 backend executes local-array indexed assignments through native indexed store output
codegen	x86-fail-closed-array-index-bounds	bounded	integration:codegen_x86	x86_rejects_static_out_of_bounds_array_index_before_native_memory_access	fail-closed-diagnostic	x86 backend fails closed with a source-spanned diagnostic for statically known out-of-bounds array indexes before native indexed memory access
codegen	x86-fail-closed-aggregate-temporary-member	bounded	integration:codegen_x86	x86_rejects_aggregate_return_temporary_member_with_diagnostic	fail-closed-diagnostic	x86 backend fails closed with a source-spanned diagnostic for member reads from aggregate return temporaries until temporary aggregate materialization is lowered
codegen	x86-fail-closed-zero-divisor	bounded	integration:codegen_x86	x86_rejects_compile_time_zero_divisor_before_native_fault	fail-closed-diagnostic	x86 backend fails closed with a source-spanned diagnostic for statically known zero divisors before native division can fault
codegen	x86-fail-closed-dynamic-divisor	bounded	integration:codegen_x86	x86_rejects_dynamic_divisor_until_runtime_trap_lowering_exists	fail-closed-diagnostic	x86 backend fails closed with a source-spanned diagnostic for divisors that are not literal or const-known nonzero until native trap lowering exists
codegen	x86-fail-closed-negative-one-divisor	bounded	integration:codegen_x86	x86_rejects_negative_one_divisor_until_signed_overflow_check_exists	fail-closed-diagnostic	x86 backend fails closed with a source-spanned diagnostic for signed -1 divisors until native signed-overflow trap lowering exists
codegen	x86-fail-closed-stdio-runtime	bounded	integration:codegen_x86	x86_rejects_stdout_runtime_call_until_runtime_binding_exists	fail-closed-diagnostic	x86 backend fails closed with a source-spanned native diagnostic for stdio runtime calls until the runtime/linker binding exists
stdlib	core-runtime-contract	bounded	integration:stdlib_runtime_contract	core_runtime_descriptor_inventory_type_checks_through_stdlib_root	semantic-contract	core runtime descriptor inventory, first/last service-id bounds, status predicates, runtime-bound API binding predicates, and aggregate contract-only runtime predicates type-check through stdlib-root as non-executable source seeds
stdlib	std-env-api-runtime-gates	bounded	integration:stdlib_runtime_contract	std_env_contract_type_checks_against_unbound_runtime_env_service_through_stdlib_root	semantic-contract	std::env variable API executability/runtime-binding predicates type-check through stdlib-root from an importing caller while remaining non-executable source contracts
stdlib	std-fs-api-runtime-gates	bounded	integration:stdlib_runtime_contract	std_fs_public_file_io_api_gates_type_check_through_stdlib_root	semantic-contract	std::fs file-I/O API executability/runtime-binding/blocked predicates type-check through stdlib-root from an importing caller while remaining non-executable source contracts
stdlib	std-process-api-runtime-gates	bounded	integration:stdlib_runtime_contract	std_process_public_api_gates_type_check_through_stdlib_root	semantic-contract	std::process argument and exit-code API executability/runtime-binding predicates type-check through stdlib-root from an importing caller while remaining non-executable source contracts
stdlib	std-time-api-runtime-gates	bounded	integration:stdlib_runtime_contract	std_time_public_clock_api_gates_type_check_through_stdlib_root	semantic-contract	std::time clock and sleep API executability/runtime-binding predicates type-check through stdlib-root from an importing caller while remaining non-executable source contracts
linking	runtime-service-contract-ids	bounded	integration:stdlib_runtime_contract	runtime_service_requirements_are_a_canonical_descriptor_set	artifact-contract	runtime service ids are written as canonical descriptor sets, persisted duplicate ids fail closed, and runtime-bound descriptors do not claim target bytes while services are unbound
linking	descriptor-record-flow-arrays	bounded	integration:stdlib_runtime_contract	linked_output_descriptor_json_rejects_output_record_on_input_array	artifact-contract	public descriptor JSON validation rejects descriptor record flows that reference the wrong input/output record array section
linking	descriptor-reserved-array-coverage	bounded	integration:stdlib_runtime_contract	linked_output_descriptor_json_rejects_reserved_array_without_matching_record	artifact-contract	public descriptor JSON validation rejects reserved flat record arrays that are not covered by exactly one matching descriptor record
linking	descriptor-bounded-array-counts	bounded	integration:stdlib_runtime_contract	linked_output_descriptor_json_rejects_bounded_reserved_array_without_record_count	artifact-contract	public descriptor JSON validation rejects bounded reserved flat record arrays unless the matching descriptor record carries the same element count
linking	descriptor-counted-record-backing	bounded	integration:stdlib_runtime_contract	linked_output_descriptor_json_rejects_counted_record_without_counted_array	artifact-contract	public descriptor JSON validation rejects counted descriptor records unless their backing flat record array carries the same persisted element count
linking	link-summary-unresolved-symbol-count	bounded	lib:laniusc	hierarchical_link_execution_descriptor_summary_persists_and_rejects_impossible_link_records	artifact-contract	persisted link execution summaries carry unresolved-symbol descriptor counts, partial-link pages may preserve them, and final linked-output pages reject them before executable output is claimed
linking	x86-object-section-link-summary	bounded	lib:laniusc	x86_link_execution_rejects_object_symbol_metadata_without_sections	artifact-contract	x86 link execution summaries reject object symbol or relocation metadata unless object section descriptor counts are also present, so object inputs cannot masquerade as descriptor-only symbol rows
linking	partial-link-object-section-carry	bounded	lib:laniusc	reduce_link_execution_rejects_carried_object_metadata_without_sections	artifact-contract	reduce link execution summaries reject object symbol or relocation metadata carried through partial-link inputs unless object section descriptor counts are also present, so partial-link keys cannot masquerade as object record evidence
linking	link-record-contracts	bounded	lib:laniusc	store_link_execution_page_rejects_descriptor_counts_without_record_contracts	artifact-contract	link execution summaries with nonzero interface object section symbol relocation or linked-output counts must carry explicit record contracts instead of descriptor-only count claims
linking	link-execution-store-input-artifact-evidence	bounded	lib:laniusc	store_link_execution_page_rejects_descriptor_only_paged_object_state	artifact-contract	link execution store-input validation rejects descriptor-summary rows when the page only carries paged counts and no concrete object artifact refs or partial-link output keys for the store to persist
linking	linked-output-partial-group-evidence	bounded	lib:laniusc	linked_output_descriptor_rejects_partial_link_inputs_without_group	artifact-contract	persisted final linked-output descriptors that consume partial-link records must retain the hierarchical link group identity that proves resumable link state
linking	link-group-dense-job-slot	bounded	lib:laniusc	hierarchical_link_group_plan_validation_rejects_stale_dense_job_slot	artifact-contract	persisted hierarchical link group pages must match the dense link job slot recorded by the link plan before execution metadata can be prepared
linking	link-execution-index-plan-integrity	bounded	lib:laniusc	validate_link_execution_index_for_plan_rejects_stale_plan_metadata	artifact-contract	persisted hierarchical link execution indexes must match the current link plan dense job and group metadata before resumable execution is trusted
architecture	pass-order-record-boundary-sequence	bounded	integration:generated_10k_gates	compiler_acceptance_measurement_plan_publishes_parallel_pass_evidence_classes	measurement-scaffold	no-run measurement scaffold publishes the paper-derived GPU compilation order as behavior-facing record invariant semantic execution and measurement-scaffold evidence classes with blocked claim status until bounded loops fail-closed fallbacks and the narrow non-claimable optimization contract are replaced
architecture	wasm-record-pass-order	planned	-	-	-	WASM HIR/module/backend pass-order evidence is missing; future evidence should prove HIR module/body records flow to byte emission through ordered GPU record boundaries without shader/source greps or host source replay
architecture	linking-gpu-pass-order	planned	-	-	-	link/object/relocation pass-order evidence is missing; future evidence should prove symbol section relocation object and byte-page records flow through GPU-owned record boundaries without CPU concatenation or patching at scale
performance	measurement-plan	bounded	integration:generated_10k_gates	compiler_acceptance_readiness_check_plan_validates_measurement_inventory	measurement-scaffold	no-run 5k/10k/20k measurement scaffold with canonical artifact paths, seed replay hashes, source replay line-count freshness checks, versioned command-env/status/machine-responsiveness capture, command-status source/phase/target/timeout/path identity, per-checkpoint Lanius/Pareas-source/Pareas-source-hash/Pareas-compiler-hash/Pareas-output/VRAM/readback/resource-usage/summary evidence manifests with claim_source provenance, wall-time status fields, local-artifact-only policy, paper_numbers_accepted=false, local_performance_claim_status=blocked, scaling_claim_status=blocked, claim_readiness_status=not-claimable, numeric metric freshness checks, readback span metric consistency checks, VRAM CSV header freshness checks, lanius.measurement-evidence-status.v1 completion fields, lanius.measurement-evidence-freshness.v1 stale-artifact fields, schema labels, and required artifact inventory is validated by readiness check-plan
performance	measurement-summary	bounded	integration:generated_10k_gates	compiler_acceptance_measurement_plan_publishes_checkpoint_evidence_manifest	measurement-scaffold	no-run measurement scaffold publishes a per-checkpoint lanius.measurement-summary.v1 TSV rollup path, producer command, required summary fields, source/benchmark-binary/command-environment/Pareas-source/Pareas-compiler hash fields, source replay line-count fields, local-run provenance, local-artifact-only policy, paper_numbers_accepted=false, local_performance_claim_status=blocked, scaling_claim_status=blocked, claim_readiness_status=not-claimable, required-artifact completeness, numeric Lanius wall time, local best_ms-derived throughput, local performance/readback/VRAM/Pareas evidence statuses, numeric readback max-span rollup, freshness status, command-environment schema, source replay line-count stale-artifact checks, resource-usage command identity stale-artifact checks, readback span metric consistency checks, VRAM CSV header stale-artifact checks, Pareas binary identity checks, quantitative-field stale-artifact checks, stale-artifact names, production-readiness completion blockers, optional Pareas status/wall-time fields, and a comparison ratio field for future measured runs
performance	claim-provenance-plan	bounded	integration:generated_10k_gates	compiler_acceptance_measurement_plan_publishes_claim_provenance_boundaries	measurement-scaffold	no-run measurement scaffold publishes lanius.measurement-claim-provenance.v1 fields in the plan, command-environment artifact, and per-checkpoint summary so paper baselines remain reference-only and local performance VRAM scaling and Pareas claims require fresh local artifacts while local_performance_claim_status=blocked, scaling_claim_status=blocked, and claim_readiness_status=not-claimable
performance	parallel-pass-contract-plan	bounded	integration:generated_10k_gates	compiler_acceptance_measurement_plan_publishes_parallel_pass_evidence_classes	measurement-scaffold	no-run measurement scaffold publishes lanius.parallel-pass-contracts.v1 evidence classes for record invariant semantic execution and measurement-scaffold boundaries requiring scale claims to carry behavior-facing artifact metadata in the command environment and measurement summary instead of relying on paper numbers broad line-count runs private pass-name lists or compiler source greps; local_performance_claim_status=blocked, scaling_claim_status=blocked, and claim_readiness_status=not-claimable
tooling	lsp-document-diagnostics	bounded	integration:cli_lsp	cli_lsp_serve_returns_document_diagnostics_for_opened_source	public-boundary	LSP stdio server stores opened documents and returns full textDocument diagnostic reports containing LSP-shaped GPU compiler diagnostics without target codegen
linking	object-link-pipeline	planned	-	-	-	descriptor contract records exist but real object/relocation/native link emission remains incomplete
